Player,Position,Depth
DANNY WOODHEAD,KR,2
JOSH LAMBO,KO,1
BROCK HEKKING,RES,1
MATT DANIELS,RES,2
DEZ BRYANT,LWR,1
DEVIN STREET,LWR,2
VINCE MAYLE,LWR,3
CHRIS BROWN,LWR,4
TERRANCE WILLIAMS,RWR,1
BRICE BUTLER,RWR,2
RODNEY SMITH,RWR,3
ANDY JONES,RWR,4
COLE BEASLEY,SWR,1
LUCKY WHITEHEAD,SWR,2
ED EAGAN,SWR,3
TYRON SMITH,LT,1
CHARLES BROWN,LT,2
DAVID HEDELIN,LT,3
LA'EL COLLINS,LG,1
RONALD CF LEARY,LG,2
BOSTON STIVERSON,LG,3
TRAVIS FREDERICK,C,1
JOE LOONEY,C,2
JAKE BRENDEL,C,3
ZACK MARTIN,RG,1
JARED SMITH,RG,2
DOUG FREE,RT,1
CHAZ GREEN,RT,2
RYAN MACK,RT,3
JASON WITTEN,TE,1
GAVIN ESCOBAR,TE,2
RICO GATHERS,TE,3
JAMES HANNA,TE,1
GEOFF SWAIM,TE,2
AUSTIN TRAYLOR,TE,3
TONY ROMO,QB,1
KELLEN MOORE,QB,2
DAK PRESCOTT,QB,3
JAMEILL SHOWERS,QB,4
EZEKIEL ELLIOTT,RB,1
DARREN MCFADDEN,RB,2
ALFRED MORRIS,RB,3
LANCE DUNBAR,RB,4
DARIUS JACKSON,RB,5
ROD SMITH,RB,5
RYAN RUSSELL,LDE,1
CHARLES TAPPER,LDE,2
BENSON MAYOWA,LDE,3
CALEB AZUBIKE,LDE,4
CEDRIC THORNTON,LDT,1
TERRELL MCCLAIN,LDT,2
CASEY WALKER,LDT,3
RODNEY COE,LDT,4
TYRONE CRAWFORD,RDT,1
MALIEK COLLINS,RDT,2
JACK CRAWFORD,RDT,3
JUSTIN RENFROW,RDT,4
DEMARCUS LAWRENCE,RDE,1
DAVID IRVING,RDE,2
MICHAEL MCADOO,RDE,3
ZACH WOOD,RDE,4
ANTHONY HITCHENS,SLB,1
KYLE WILBER,SLB,2
JERRELL HARRIS,SLB,3
DEON KING,SLB,4
ROLANDO MCCLAIN,MLB,1
ANDREW GACHKAR,MLB,2
KEITH SMITH,MLB,3
SEAN LEE,WLB,1
DAMIEN WILSON,WLB,2
MARK NZEOCHA,WLB,3
DEREK AKUNNE,WLB,4
JAYLON SMITH,WLB,5
BRANDON CARR,LCB,1
JOSH THOMAS,LCB,2
BRANDON MCGEE,LCB,3
ARJEN COLQUHOUN,LCB,4
BYRON JONES,FS,1
JJ WILCOX,FS,2
JEFF HEATH,FS,3
BARRY CHURCH,SS,1
KAVON FRAZIER,SS,2
MORRIS CLAIBORNE,RCB,1
ANTHONY BROWN,RCB,2
DEJI OLATOYE,RCB,3
TERRANCE MITCHELL,RCB,4
JEREMIAH MCKINNON,RCB,5
ORLANDO SCANDRICK,N-B,1
ROLAN MILLIGAN,N-B,2
CHRIS JONES,P,1
DAN BAILEY,PK,1
MATT WILE,PK,2
LP LADOUCEUR,LS,1
CHRIS JONES,H,1
LUCKY WHITEHEAD,PR,1
COLE BEASLEY,PR,2
LUCKY WHITEHEAD,KR,1
COLE BEASLEY,KR,2
RANDY GREGORY,SUS,1
ODELL BECKHAM JR.,LWR,1
GEREMY DAVIS,LWR,2
MYLES WHITE,LWR,3
ROGER LEWIS,LWR,4
DONTE FOSTER,LWR,5
KADRON BOONE,LWR,5
VICTOR CRUZ,RWR,1
DWAYNE HARRIS,RWR,2
STERLING SHEPARD,RWR,3
TAVARRES KING,RWR,4
ANTHONY DABLE,RWR,5
DARIUS POWE,RWR,4
KJ MAYE,RWR,5
ERECK FLOWERS,LT,1
BRETT JONES,LT,2
JAKE RODGERS,LT,3
JUSTIN PUGH,LG,1
DILLON FARRELL,LG,2
RYAN SEYMOUR,LG,3
WESTON RICHBURG,C,1
SHANE MCDERMOTT,C,2
JOHN JERRY,RG,1
ADAM GETTIS,RG,2
MARSHALL NEWHOUSE,RT,1
BOBBY HART,RT,2
BYRON STINGILY,RT,3
EMMETT CLEARY,RT,4
LARRY DONNELL,TE,1
WILL TYE,TE,2
JERELL ADAMS,TE,3
MATT LACOSSE,TE,4
RYAN MALLECK,TE,5
ELI MANNING,QB,1
RYAN NASSIB,QB,2
BJ DANIELS,QB,3
RASHAD JENNINGS,RB,1
ANDRE WILLIAMS,RB,2
SHANE VEREEN,RB,3
PAUL PERKINS,RB,4
ORLEANS DARKWA,RB,5
MARSHAUN COPRICH,RB,4
BOBBY RAINEY,RB,5
NIKITA WHITLOCK,FB,1
WILL JOHNSON,FB,2
OWAMAGBE ODIGHIZUWA,LDE,1
KERRY WYNN,LDE,2
STANSLY MAPONGA,LDE,3
BRAD BARS,LDE,4
JOHNATHAN HANKINS,LDT,1
LOUIS NIX III,LDT,2
MELVIN LEWIS,LDT,3
DAMON HARRISON,RDT,1
JAY BROMLEY,RDT,2
MONTORI HUGHES,RDT,3
GREG MILHOUSE JR,RDT,4
OLIVIER VERNON,RDE,1
JASON PAUL,RDE,2
MIKE ROSE,RDE,3
ISHAQ WILLIAMS,RDE,4
DEVON KENNARD,SLB,1
MARK HERZLICH,SLB,2
ROMEO OKWARA,SLB,3
KEENAN ROBINSON,MLB,1
JASPER BRINKLEY,MLB,2
BJ GOODSON,MLB,3
JT THOMAS,WLB,1
JONATHAN CASILLAS,WLB,2
KELVIN SHEPPARD,WLB,3
DOMINIQUE CROMARTIE,LCB,1
ELI APPLE,LCB,2
LEON MCFADDEN,LCB,3
MICHAEL HUNTER,LCB,4
MATT SMALLEY,LCB,5
COOPER TAYLOR,SS,1
DARIAN THOMPSON,SS,2
NAT BERHE,SS,3
JUSTIN CURRIE,SS,4
LANDON COLLINS,FS,1
MYKKELE THOMPSON,FS,2
ANDREW ADAMS,FS,3
JANORIS JENKINS,RCB,1
BENNETT JACKSON,RCB,2
TREVIN WADE,RCB,3
TRAMAIN JACOBS,RCB,4
DONTE DEAYON,RCB,5
BRAD WING,P,1
JOSH BROWN,PK,1
TOM OBARSKI,PK,2
ZAK DEOSSIE,LS,1
TYLER OTT,LS,2
BRAD WING,H,1
DWAYNE HARRIS,PR,1
ODELL BECKHAM JR.,PR,2
DWAYNE HARRIS,KR,1
ORLEANS DARKWA,KR,2
ANDRE WILLIAMS,KR,3
BEN EDWARDS,RES,1
UANI' UNGA,RES,2
JORDAN MATTHEWS,LWR,1
CHRIS GIVENS,LWR,2
TJ GRAHAM,LWR,3
CAYLEB JONES,LWR,4
HUNTER SHARP,LWR,5
PAUL TURNER,LWR,5
NELSON AGHOLOR,RWR,1
JOSH HUFF,RWR,2
RUEBEN RANDLE,RWR,3
JONATHAN KRAUSE,RWR,4
XAVIER RUSH,RWR,5
MARCUS JOHNSON,RWR,4
BYRON MARSHALL,RWR,5
JASON PETERS,LT,1
ANDREW GARDNER,LT,2
HALAPOULIVAATI VAITAI,LT,3
ALLEN BARBRE,LG,1
ISAAC SEUMALO,LG,2
MALCOLM BUNCHE,LG,3
BARRETT JONES,LG,4
JASON KELCE,C,1
STEFEN WISNIEWSKI,C,2
JOSH ANDREWS,C,3
BRUCE JOHNSON,C,4
BRANDON BROOKS,RG,1
MATT TOBIN,RG,2
DARRELL GREENE,RG,3
LANE JOHNSON,RT,1
DENNIS KELLY,RT,2
BRENT CELEK,TE,1
ZACH ERTZ,TE,2
CHRIS PANTALE,TE,3
DILLON GORDON,TE,4
MJ MCFARLAND,TE,5
SAM BRADFORD,QB,1
CHASE DANIEL,QB,2
CARSON WENTZ,QB,3
RYAN MATHEWS,RB,1
DARREN SPROLES,RB,2
KENJON BARNER,RB,3
WENDELL SMALLWOOD,RB,4
CEDRIC O'NEAL,RB,5
TREY BURTON,FB,1
BRANDON GRAHAM,RDE,1
BRYAN BRAMAN,RDE,2
STEVEN MEANS,RDE,3
ALEX MCCALISTER,RDE,4
FLETCHER COX,RDT,1
BEAU ALLEN,RDT,2
TAYLOR HART,RDT,3
AZIZ SHITTU,RDT,4
BENNIE LOGAN,LDT,1
MIKE MARTIN,LDT,2
CONNOR WUJCIAK,LDT,3
DESTINY VAEAO,LDT,4
DERRICK LOTT,LDT,5
CONNOR BARWIN,LDE,1
VINNY CURRY,LDE,2
TRAVIS LONG,LDE,3
MARCUS SMITH II,LDE,4
NIGEL BRADHAM,SLB,1
TY POWELL,SLB,2
QUENTIN GAUSE,SLB,3
JORDAN HICKS,MLB,1
NAJEE GOODE,MLB,2
JOE WALKER,MLB,3
MYCHAL KENDRICKS,WLB,1
DEONTAE SKINNER,WLB,2
MYKE TAVARRES,WLB,3
ERIC ROWE,LCB,1
LEODIS MCKELVIN,LCB,2
JAYLEN WATKINS,LCB,3
RANDALL EVANS,LCB,4
JACOREY SHEPHERD,LCB,5
CJ SMITH,LCB,5
RODNEY MCLEOD,S,1
CHRIS MARAGOS,S,2
JALEN MILLS,S,3
MALCOLM JENKINS,S,1
ED REYNOLDS,S,2
NOLAN CARROLL,RCB,1
RON BROOKS,RCB,2
DENZEL RICE,RCB,3
AARON GRYMES,RCB,4
BLAKE COUNTESS,RCB,5
DONNIE JONES,P,1
CALEB STURGIS,PK,1
CODY PARKEY,PK,2
JON DORENBOS,LS,1
JOHN DEPALMA,LS,2
BRENT CELEK,LS,3
DONNIE JONES,H,1
DARREN SPROLES,PR,1
KENJON BARNER,PR,2
NELSON AGHOLOR,PR,3
JOSH HUFF,KR,1
KENJON BARNER,KR,2
DARREN SPROLES,KR,3
PIERRE GARCON,LWR,1
JOSH DOCTSON,LWR,2
MAURICE HARRIS,LWR,3
VALDEZ SHOWERS,LWR,4
JARVIS TURNER,LWR,5
DESEAN JACKSON,RWR,1
RYAN GRANT,RWR,2
RASHAD ROSS,RWR,3
REGINALD DIGGS,RWR,4
JAMISON CROWDER,SWR,1
TRENT WILLIAMS,LT,1
CODY BOOTH,LT,2
AL BOND,LT,3
SPENCER LONG,LG,1
ARIE KOUANDJIO,LG,2
SHAWN LAUVAO,LG,3
KORY LICHTENSTEIGER,C,1
AUSTIN REITER,C,2
JOSH LERIBEUS,C,3
BRANDON SCHERFF,RG,1
TAKOBY COFIELD,RG,2
NILA KASITATI,RG,3
MORGAN MOSES,RT,1
TY NSEKHE,RT,2
KEVIN BOWEN,RT,3
JORDAN REED,TE,1
LOGAN PAULSEN,TE,2
MARCEL JENSEN,TE,3
MICHAEL COOPER,TE,4
NILES PAUL,TE,1
VERNON DAVIS,TE,2
DEREK CARRIER,TE,3
KIRK COUSINS,QB,1
COLT MCCOY,QB,2
NATE SUDFELD,QB,3
JOE KERRIDGE,FB,1
MATT JONES,RB,1
CHRIS THOMPSON,RB,2
MACK BROWN,RB,3
KEITH MARSHALL,RB,4
ROB KELLEY,RB,5
KELSEY YOUNG,RB,5
CHRIS BAKER,LDE,1
STEPHEN PAEA,LDE,2
MATT IOANNIDIS,LDE,3
LYNDEN TRAIL,LDE,4
KEDRIC GOLSTON,NT,1
JERRELL POWE,NT,2
ZIGGY HOOD,NT,3
TRENT MURPHY,RDE,1
KENDALL REYES,RDE,2
RICKY FRANCOIS,RDE,3
COREY CRAWFORD,RDE,4
ANTHONY LANIER,RDE,5
RYAN KERRIGAN,WLB,1
PRESTON SMITH,WLB,2
SU'A CRAVENS,WLB,3
WILLIE JEFFERSON,WLB,4
TERENCE GARVIN,WLB,5
WILL COMPTON,LILB,1
CARLOS FIELDS JR.,LILB,2
STEVEN DANIELS,LILB,3
MARTRELL SPAIGHT,LILB,4
PERRY RILEY,RILB,1
MASON FOSTER,RILB,2
ADAM HAYWARD,RILB,3
EJIRO EDERAINE,RILB,4
JUNIOR GALETTE,SLB,1
HOUSTON BATES,SLB,2
SHIRO DAVIS,SLB,3
MICHAEL WAKEFIELD,SLB,4
BASHAUD BREELAND,LCB,1
QUINTON DUNBAR,LCB,2
JEREMY HARRIS,LCB,3
GREG TOLER,LCB,4
KENDALL FULLER,LCB,5
DAVID BRUTON,SS,1
DUKE IHENACHO,SS,2
DEANGELO HALL,FS,1
KYSHOEN JARRETT,FS,2
GENO SMITH,FS,3
JOSH NORMAN,RCB,1
WILL BLACKMON,RCB,2
DESHAZOR EVERETT,RCB,3
DASHAUN PHILLIPS,RCB,4
LLOYD CARRINGTON,RCB,5
MARIEL COOPER,RCB,5
TRESS WAY,P,1
DUSTIN HOPKINS,PK,1
NICK SUNDBERG,LS,1
TRESS WAY,H,1
JAMISON CROWDER,PR,1
RASHAD ROSS,PR,2
RASHAD ROSS,KR,1
CHRIS THOMPSON,KR,2
JAMISON CROWDER,KR,3
SILAS REDD,SUS,1
KEVIN WHITE,LWR,1
DEONTE THOMPSON,LWR,2
JOSH BELLAMY,LWR,3
DARRIN PETERSON,LWR,4
KIEREN DUNCAN,LWR,5
ALSHON JEFFERY,RWR,1
MARQUESS WILSON,RWR,2
CAMERON MEREDITH,RWR,3
DEREK KEATON,RWR,4
EDDIE ROYAL,WR,1
MARC MARIANI,WR,2
DANIEL BRAVERMAN,WR,3
CHARLES LENO,LT,1
JASON WEAVER,LT,2
JOHN KLING,LT,3
CODY WHITEHAIR,LG,1
TED LARSEN,LG,2
ADRIAN BELLARD,LG,3
HRONISS GRASU,C,1
MANNY RAMIREZ,C,2
KYLE LONG,RG,1
CORNELIUS EDISON,RG,2
DONOVAN WILLIAMS,RG,3
BOBBY MASSIE,RT,1
NATE CHANDLER,RT,2
NICK BECTON,RT,3
MARTIN WALLACE,RT,4
ZACH MILLER,TE,1
KHARI LEE,TE,2
ROB HOUSLER,TE,3
GANNON SINCLAIR,TE,4
BEN BRAUNECKER,TE,5
JOE SOMMERS,TE,5
KHARI LEE,FB/TE,1
PAUL LASIKE,FB/TE,2
JAY CUTLER,QB,1
BRIAN HOYER,QB,2
DAVID FALES,QB,3
MATT BLANCHARD,QB,4
JEREMY LANGFORD,RB,1
KA'DEEM CAREY,RB,2
JACQUIZZ RODGERS,RB,3
JORDAN HOWARD,RB,4
SENORISE PERRY,RB,5
AKIEM HICKS,DE,1
WILL SUTTON,DE,2
CORNELIUS WASHINGTON,DE,3
GREG SCRUGGS,DE,4
EDDIE GOLDMAN,NT,1
TERRY WILLIAMS,NT,2
KENTON ADEYEMI,NT,3
MITCH UNREIN,DE,1
JONATHAN BULLARD,DE,2
EGO FERGUSON,DE,3
KEITH BROWNER,DE,4
PERNELL MCPHEE,LOLB,1
WILLIE YOUNG,LOLB,2
ROY HARRIS,LOLB,3
JERRELL FREEMAN,LILB,1
CHRISTIAN JONES,LILB,2
JONATHAN ANDERSON,LILB,3
DON CHERRY,LILB,4
DANNY TREVATHAN,RILB,1
JOHN TIMU,RILB,2
NICK KWIATKOSKI,RILB,3
JARRETT GRACE,RILB,4
LAMARR HOUSTON,ROLB,1
LEONARD FLOYD,ROLB,2
SAM ACHO,ROLB,3
LAMIN BARROW,ROLB,4
KEVIN PETERSON,ROLB,5
TRACY PORTER,LCB,1
JACOBY GLENN,LCB,2
DEIONDRE` HALL,LCB,3
CHRIS PROSINSKI,SS,1
DEON BUSH,SS,2
DEMONTRE HURST,SS,3
ADRIAN AMOS,FS,1
OMAR BOLDEN,FS,2
DEANDRE CARSON,FS,3
HAROLD QUARTEY,FS,4
KYLE FULLER,RCB,1
SHERRICK MCMANIS,RCB,2
DE'VANTE BAUSBY,RCB,3
TAVEZE CALHOUN,RCB,4
BRYCE CALLAHAN,N-B,1
PAT O'DONNELL,P,1
BENJAMIN LECOMPTE,P,2
ROBBIE GOULD,PK,1
AARON BREWER,LS,1
PATRICK SCALES,LS,2
PAT O'DONNELL,H,1
ROBBIE GOULD,KO,1
MARC MARIANI,PR,1
EDDIE ROYAL,PR,2
DEONTE THOMPSON,KR,1
OMAR BOLDEN,KR,2
MARC MARIANI,KR,3
EGO FERGUSON,SUS,1
GOLDEN TATE,LWR,1
TJ JONES,LWR,2
ANDRE CALDWELL,LWR,3
COREY WASHINGTON,LWR,4
JACE BILLINGSLEY,LWR,5
DAMIAN COPELAND,LWR,4
QUINSHAD DAVIS,LWR,5
MARVIN JONES,RWR,1
JEREMY KERLEY,RWR,2
COREY FULLER,RWR,3
AUSTIN WILLIS,RWR,4
RYAN SPADOLA,RWR,5
JAY LEE,RWR,5
TAYLOR DECKER,LT,1
COREY ROBINSON,LT,2
DOMINICK JACKSON,LT,3
LAKEN TOMLINSON,LG,1
JOE DAHL,LG,2
TRAVIS SWANSON,C,1
GRAHAM GLASGOW,C,2
GABE IKARD,C,3
LARRY WARFORD,RG,1
GEOFF SCHWARTZ,RG,2
CHASE FARRIS,RG,3
RILEY REIFF,RT,1
MICHAEL OLA,RT,2
CORNELIUS LUCAS,RT,3
BRANDON PETTIGREW,TE,1
ADAM FUEHNE,TE,2
BEN MCCORD,TE,3
ERIC EBRON,TE,1
MATTHEW MULLIGAN,TE,2
COLE WICK,TE,3
MATTHEW STAFFORD,QB,1
DAN ORLOVSKY,QB,2
JAKE RUDOCK,QB,3
AMEER ABDULLAH,RB,1
THEO RIDDICK,RB,2
ZACH ZENNER,RB,3
GEORGE WINN,RB,4
STEVAN RIDLEY,RB,5
DWAYNE WASHINGTON,RB,5
MIKE BURTON,FB,1
DEVIN TAYLOR,LDE,1
WALLACE GILBERRY,LDE,2
DEONTE GIBSON,LDE,3
LOUIS PALMER,LDE,4
TYRUNN WALKER,LDT,1
A'SHAWN ROBINSON,LDT,2
GABE WRIGHT,LDT,3
STEFAN CHARLES,LDT,4
HALOTI NGATA,RDT,1
CARAUN REID,RDT,2
KHYRI THORNTON,RDT,3
KERRY HYDER,RDT,4
ZIGGY ANSAH,RDE,1
ANTHONY ZETTEL,RDE,2
JAMES DELOACH,RDE,3
TAHIR WHITEHEAD,OLB,1
KYLE VAN NOY,OLB,2
BRANDON COPELAND,OLB,3
STEPHEN TULLOCH,MLB,1
JON BOSTIC,MLB,2
ANTWIONE WILLIAMS,MLB,3
JERRY FRANKLIN,MLB,4
DEANDRE LEVY,OLB,1
JOSH BYNES,OLB,2
KHASEEM GREENE,OLB,3
ZAVIAR GOODEN,OLB,4
DARIUS SLAY,LCB,1
QUANDRE DIGGS,LCB,2
ADAIRIUS BARNES,LCB,3
CHARLES WASHINGTON,LCB,4
TAVON WILSON,SS,1
MILES KILLEBREW,SS,2
DON CAREY,SS,3
ISAIAH JOHNSON,SS,4
GLOVER QUIN,FS,1
RAFAEL BUSH,FS,2
JOHNSON BADEMOSI,FS,3
NEVIN LAWSON,RCB,1
ALEX CARTER,RCB,2
DARRIN WALLS,RCB,3
IAN WELLS,RCB,4
QUANDRE DIGGS,N-B,1
CREZDON BUTLER,N-B,2
SAM MARTIN,P,1
MATT PRATER,PK,1
DEVON BELL,PK,2
DON MUHLBACH,LS,1
JIMMY LANDES,LS,2
SAM MARTIN,H,1
SAM MARTIN,KO,1
MATT PRATER,KO,2
GOLDEN TATE,PR,1
TJ JONES,PR,2
AMEER ABDULLAH,PR,3
AMEER ABDULLAH,KR,1
TJ JONES,KR,2
QUANDRE DIGGS,KR,3
TIM WRIGHT,RES,1
JORDY NELSON,LWR,1
DAVANTE ADAMS,LWR,2
JEFF JANIS,LWR,3
TREVOR DAVIS,LWR,4
ED WILLIAMS,LWR,5
HERB WATERS,LWR,5
RANDALL COBB,RWR,1
JARED ABBREDERIS,RWR,2
TY MONTGOMERY,RWR,3
JAMEL JOHNSON,RWR,4
GERONIMO ALLISON,RWR,5
DAVID BAKHTIARI,LT,1
JASON SPRIGGS,LT,2
DON BARCLAY,LT,3
JOSH SITTON,LG,1
LANE TAYLOR,LG,2
JOSH JAMES,LG,3
COREY LINSLEY,C,1
JC TRETTER,C,2
JACOB FLORES,C,3
TJ LANG,RG,1
JOSH WALKER,RG,2
MATT ROTHERAM,RG,3
BRYAN BULAGA,RT,1
KYLE MURPHY,RT,2
LUCAS PATRICK,RT,3
RICHARD RODGERS,TE,1
JARED COOK,TE,2
JUSTIN PERILLO,TE,3
KENNARD BACKMAN,TE,4
CASEY PIERCE,TE,5
MITCHELL HENRY,TE,5
AARON RODGERS,QB,1
BRETT HUNDLEY,QB,2
JOE CALLAHAN,QB,3
MARQUISE WILLIAMS,QB,4
AARON RIPKOWSKI,FB,1
ALSTEVIS SQUIREWELL,FB,2
EDDIE LACY,RB,1
JAMES STARKS,RB,2
JOHN CROCKETT,RB,3
DON JACKSON,RB,4
BRANDON BURKS,RB,5
DATONE JONES,LDE,1
DEAN LOWRY,LDE,2
TYLER KUDER,LDE,3
REGGIE GILBERT,LDE,4
LETROY GUION,NT,1
KENNY CLARK,NT,2
CHRISTIAN RINGO,NT,3
BRIAN PRICE,NT,4
MIKE DANIELS,DT,1
MIKE PENNEL,DT,2
BJ MCBRYDE,DT,3
DEMETRIS ANDERSON,DT,4
CLAY MATTHEWS,LOLB,1
JAY ELLIOTT,LOLB,2
KYLER FACKRELL,LOLB,3
MANOA PIKULA,LOLB,4
JAKE RYAN,LILB,1
BLAKE MARTINEZ,LILB,2
JOE THOMAS,LILB,3
SAM BARRINGTON,MLB,1
CARL BRADFORD,MLB,2
JULIUS PEPPERS,ROLB,1
NICK PERRY,ROLB,2
LERENTEE MCCRAY,ROLB,3
BENIQUEZ BROWN,ROLB,4
DAMARIOUS RANDALL,LCB,1
DEMETRI GOODSON,LCB,2
ROBERTSON DANIEL,LCB,3
MAKINTON DORLEANT,LCB,4
MORGAN BURNETT,SS,1
CHRIS BANJO,SS,2
KENTRELL BRICE,SS,3
HA HA DIX,FS,1
MICAH HYDE,FS,2
MARWIN EVANS,FS,3
JERMAINE WHITEHEAD,FS,4
SAM SHIELDS,RCB,1
QUINTEN ROLLINS,RCB,2
LADARIUS GUNTER,RCB,3
JOSH HAWKINS,RCB,4
RANDALL JETTE,RCB,5
TIM MASTHAY,P,1
MASON CROSBY,P,2
PETER MORTELL,P,3
MASON CROSBY,PK,1
TIM MASTHAY,PK,2
RICK LOVATO,LS,1
JUSTIN PERILLO,LS,2
TIM MASTHAY,H,1
RANDALL COBB,H,2
MICAH HYDE,PR,1
RANDALL COBB,PR,2
JEFF JANIS,KR,1
JARED ABBREDERIS,KR,2
MICAH HYDE,KR,3
STEFON DIGGS,LWR,1
CHARLES JOHNSON,LWR,2
ADAM THIELEN,LWR,3
TERRELL SINKFIELD,LWR,4
MORITZ BOEHRINGER,LWR,5
TROY STOUDERMIRE,LWR,5
LAQUON TREADWELL,RWR,1
JARIUS WRIGHT,RWR,2
CORDARRELLE PATTERSON,RWR,3
ISAAC FRUECHTE,RWR,4
MARKEN MICHEL,RWR,5
MATT KALIL,LT,1
ANDRE SMITH,LT,2
AUSTIN SHEPHERD,LT,3
CARTER BYKOWSKI,LT,4
BRANDON FUSCO,LG,1
WILLIE BEAVERS,LG,2
ZAC KERIN,LG,3
JOHN SULLIVAN,C,1
JOE BERGER,C,2
NICK EASTON,C,3
ALEX BOONE,RG,1
MICHAEL HARRIS,RG,2
PHIL LOADHOLT,RT,1
TJ CLEMMINGS,RT,2
JEREMIAH SIRLES,RT,3
KYLE RUDOLPH,TE,1
RHETT ELLISON,TE,2
KYLE CARTER,TE,3
MYCOLE PRUITT,TE,1
DAVID MORGAN II,TE,2
BRIAN LEONHARDT,TE,3
TEDDY BRIDGEWATER,QB,1
SHAUN HILL,QB,2
TAYLOR HEINICKE,QB,3
JOEL STAVE,QB,4
ZACH LINE,FB,1
ADRIAN PETERSON,RB,1
JERICK MCKINNON,RB,2
MATT ASIATA,RB,3
BLAKE RENAUD,RB,4
CJ HAM,RB,5
JHURELL PRESSLEY,RB,5
BRIAN ROBISON,LDE,1
SCOTT CRICHTON,LDE,2
ZACH MOORE,LDE,3
JUSTIN TRATTOU,LDE,4
LINVAL JOSEPH,NT,1
SHAMAR STEPHEN,NT,2
KENRICK ELLIS,NT,3
ISAME FACIANE,NT,4
BRUCE GASTON,NT,5
SHARRIF FLOYD,DT,1
TOM JOHNSON,DT,2
TOBY JOHNSON,DT,3
TRAVIS RACITI,DT,4
EVERSON GRIFFEN,RDE,1
DANIELLE HUNTER,RDE,2
STEPHEN WEATHERLY,RDE,3
THEIREN COCKRAN,RDE,4
ANTHONY BARR,SLB,1
EDMOND ROBINSON,SLB,2
TRAVIS LEWIS,SLB,3
DENZELL PERINE,SLB,4
ERIC KENDRICKS,MLB,1
AUDIE COLE,MLB,2
KENTRELL BROTHERS,MLB,3
JAKE GANUS,MLB,4
CHAD GREENWAY,WLB,1
EMMANUEL LAMUR,WLB,2
BRANDON WATTS,WLB,3
TERENCE NEWMAN,LCB,1
TRAE WAYNES,LCB,2
MELVIN WHITE,LCB,3
KEITH BAXTER,LCB,4
TRE ROBERSON,LCB,5
ANDREW SENDEJO,SS,1
JAYRON KEARSE,SS,2
HARRISON SMITH,FS,1
MICHAEL GRIFFIN,FS,2
ANTONE EXUM,FS,3
ANTHONY HARRIS,FS,4
XAVIER RHODES,RCB,1
CAPTAIN MUNNERLYN,RCB,2
JABARI PRICE,RCB,3
MARCUS SHERELS,RCB,4
ERIC RAWLS,RCB,5
MACKENSIE ALEXANDER,N-B,1
JEFF LOCKE,P,1
BLAIR WALSH,PK,1
KEVIN MCDERMOTT,LS,1
